user_id,count(user_id),per_week_retention
12315,3,1
12318,5,0
12319,3,0
12323,10,1
12324,3,1
12325,2,0
12326,1,0
12327,1,0
12328,2,1
12330,3,1
12333,11,1
12334,1,0
12335,4,1
12337,3,1
12341,6,1
12346,1,0
12348,7,1
12350,3,1
12352,4,1
12355,4,1
12356,4,0
12357,10,1
12358,8,1
12361,3,0
12363,3,1
12367,9,1
12369,1,0
12370,2,1
12372,7,1
12373,9,1
12375,5,0
12382,5,1
12383,2,1
12386,3,1
12388,1,0
12389,14,1
12391,4,1
12393,10,1
12395,4,0
12397,2,1
12400,5,1
12402,1,0
12403,3,0
12404,2,0
12406,4,1
12407,2,1
12408,6,0
12411,2,1
12417,2,1
12420,5,1
12421,4,1
12425,5,1
12429,3,1
12432,3,1
12434,3,1
12436,4,1
12438,3,1
12439,5,1
12440,1,0
12441,2,1
12443,2,1
12445,3,1
12447,2,1
12448,1,0
12449,9,1
12451,3,1
12452,1,0
12454,3,1
12456,7,1
12460,2,1
12462,3,1
12463,1,0
12464,5,1
12468,3,1
12470,6,0
12471,3,1
12472,2,1
12473,3,1
12474,4,1
12477,6,1
12478,2,1
12480,6,1
12481,5,0
12483,6,0
12486,3,1
12487,3,1
12488,1,0
12490,5,1
12492,2,1
12493,11,1
12496,3,1
12497,2,1
12499,3,0
12501,9,1
12503,1,0
12505,2,1
12506,2,1
12509,2,1
12510,2,1
12512,2,1
12515,2,1
12516,1,0
12517,5,1
12518,4,1
12519,2,1
12521,2,1
12522,2,1
12524,5,1
12526,2,1
12527,2,1
12529,3,1
12530,2,1
12531,4,1
12534,1,0
12537,2,1
12539,2,1
12541,3,1
12543,7,1
12544,1,0
12545,3,1
12547,7,1
12548,4,1
12550,4,1
12551,2,1
12553,2,1
12554,2,1
12558,3,1
12560,2,1
12562,4,1
12564,2,1
12565,10,1
12567,7,1
12569,3,1
12570,1,0
12571,3,1
12573,2,1
12574,2,1
12576,2,1
12577,2,1
12578,3,1
12582,1,0
12584,7,1
12585,7,1
12586,2,1
12589,3,1
12591,3,1
12593,10,1
12594,4,1
12595,3,1
12599,6,1
12600,2,1
12603,2,1
12604,5,1
12605,3,1
12607,10,1
12608,3,1
12610,8,1
12611,4,1
12613,5,1
12615,2,1
12617,14,1
12621,2,1
12627,3,1
12628,6,1
12630,5,1
12632,1,0
12633,7,1
12636,1,0
12637,3,1
12640,3,1
12641,3,0
12648,3,1
12652,4,0
12654,2,1
12655,1,0
12656,2,1
12658,1,0
12660,3,1
12662,9,1
12663,2,1
12665,1,0
12666,3,0
12670,13,1
12672,3,1
12674,1,0
12678,8,1
12679,3,0
12683,4,1
12685,1,0
12686,4,1
12687,3,1
12689,4,1
12692,1,0
12695,1,0
12696,2,1
12697,1,0
12698,1,0
12700,2,0
12703,4,1
12705,1,0
12708,7,1
12709,2,0
12710,1,0
12716,6,1
12718,1,0
12723,1,0
12725,6,1
12728,1,0
12732,1,0
12733,4,1
12735,7,1
12738,1,0
12741,4,1
12742,3,1
12743,4,0
12744,5,1
12745,2,1
12747,4,1
12748,3,1
12749,3,1
12751,4,1
12752,12,1
12753,3,1
12754,3,0
12757,5,0
12758,7,1
12759,4,1
12761,6,1
12764,9,1
12770,2,1
12771,1,0
12772,4,1
12773,2,1
12776,2,0
12777,4,0
12780,4,1
12783,1,0
12784,1,0
12785,1,0
12786,3,1
12788,3,1
12791,2,1
12792,5,1
12797,8,1
12798,4,1
